time,onlineplayers
9590,1559
9591,3559
9592,1571
9593,3571
9594,1587
9595,3587
9596,1584
9597,3584
9598,1586
9599,3586
9600,1589
9601,3589
9602,1585
9603,3585
9604,1599
9605,3599
9606,1601
9607,3601
9608,1606
9609,3606
9610,1613
9611,3613
9612,1615
9613,3615
9614,1615
9615,3615
9616,1618
9617,3618
9618,1625
9619,3625
9620,1604
9621,3604
9622,1606
9623,3606
9624,1608
9625,3608
9626,1617
9627,3617
9628,1622
9629,3622
9630,1624
9631,3624
9632,1619
9633,3619
9634,1620
9635,3620
9636,1621
9637,3621
9638,1622
9639,3622
9640,1620
9641,3620
9642,1617
9643,3617
9644,1622
9645,3622
9646,1620
9647,3620
9648,1613
9649,3613
9650,1615
9651,3615
9652,1622
9653,3622
9654,1619
9655,3619
9656,1623
9657,3623
9658,1630
9659,3630
9660,1644
9661,3644
9662,1653
9663,3653
9664,1656
9665,3656
9666,1672
9667,3672
9668,1656
9669,3656
9670,1659
9671,3659
9672,1669
9673,3669
9674,1666
9675,3666
9676,1664
9677,3664
9678,1672
9679,3672
9680,1672
9681,3672
9682,1664
9683,3664
9684,1666
9685,3666
9686,1672
9687,3672
9688,1673
9689,3673
9690,1673
9691,3673
9692,1677
9693,3677
9694,1685
9695,3685
9696,1680
9697,3680
9698,1670
9699,3670
9700,1678
9701,3678
9702,1686
9703,3686
9704,1701
9705,3701
9706,1698
9707,3698
9708,1705
9709,3705
9710,1704
9711,3704
9712,1697
9713,3697
9714,1688
9715,3688
9716,1685
9717,3685
9718,1690
9719,3690
9720,1695
9721,3695
9722,1686
9723,3686
9724,1683
9725,3683
9726,1696
9727,3696
9728,1696
9729,3696
9730,1706
9731,3706
9732,1700
9733,3700
9734,1690
9735,3690
9736,1681
9737,3681
9738,1673
9739,3673
9740,1680
9741,3680
9742,1680
9743,3680
9744,1677
9745,3677
9746,1688
9747,3688
9748,1697
9749,3697
9750,1695
9751,3695
9752,1693
9753,3693
9754,1698
9755,3698
9756,1714
9757,3714
9758,1720
9759,3720
9760,1725
9761,3725
9762,1723
9763,3723
9764,1726
9765,3726
9766,1728
9767,3728
9768,1730
9769,3730
9770,1721
9771,3721
9772,1722
9773,3722
9774,1720
9775,3720
9776,1718
9777,3718
9778,1726
9779,3726
9780,1741
9781,3741
9782,1739
9783,3739
9784,1738
9785,3738
9786,1738
9787,3738
9788,1747
9789,3747
9790,1765
9791,3765
9792,1767
9793,3767
9794,1766
9795,3766
9796,1773
9797,3773
9798,1777
9799,3777
9800,1780
9801,3780
9802,1769
9803,3769
9804,1773
9805,3773
9806,1778
9807,3778
9808,1780
9809,3780
9810,1792
9811,3792
9812,1791
9813,3791
9814,1792
9815,3792
9816,1797
9817,3797
9818,1793
9819,3793
9820,1788
9821,3788
9822,1783
9823,3783
9824,1790
9825,3790
9826,1791
9827,3791
9828,1788
9829,3788
9830,1777
9831,3777
9832,1779
9833,3779
9834,1775
9835,3775
9836,1773
9837,3773
9838,1768
9839,3768
9840,1767
9841,3767
9842,1765
9843,3765
9844,1771
9845,3771
9846,1783
9847,3783
9848,1786
9849,3786
9850,1778
9851,3778
9852,1780
9853,3780
9854,1782
9855,3782
9856,1800
9857,3800
9858,1814
9859,3814
9860,1820
9861,3820
9862,1832
9863,3832
9864,1835
9865,3835
9866,1839
9867,3839
9868,1844
9869,3844
9870,1847
9871,3847
9872,1848
9873,3848
9874,1853
9875,3853
9876,1865
9877,3865
9878,1862
9879,3862
9880,1858
9881,3858
9882,1858
9883,3858
9884,1858
9885,3858
9886,1859
9887,3859
9888,1857
9889,3857
9890,1863
9891,3863
9892,1857
9893,3857
9894,1858
9895,3858
9896,1850
9897,3850
9898,1839
9899,3839
9900,1847
9901,3847
9902,1853
9903,3853
9904,1854
9905,3854
9906,1846
9907,3846
9908,1845
9909,3845
9910,1838
9911,3838
9912,1827
9913,3827
9914,1825
9915,3825
9916,1836
9917,3836
9918,1840
9919,3840
9920,1842
9921,3842
9922,1839
9923,3839
9924,1835
9925,3835
9926,1845
9927,3845
9928,1844
9929,3844
9930,1837
9931,3837
9932,1841
9933,3841
9934,1850
9935,3850
9936,1850
9937,3850
9938,1846
9939,3846
9940,1853
9941,3853
9942,1862
9943,3862
9944,1865
9945,3865
9946,1873
9947,3873
9948,1865
9949,3865
9950,1870
9951,3870
9952,1875
9953,3875
9954,1878
9955,3878
9956,1873
9957,3873
9958,1873
9959,3873
9960,1883
9961,3883
9962,1888
9963,3888
9964,1890
9965,3890
9966,1898
9967,3898
9968,1901
9969,3901
9970,1909
9971,3909
9972,1914
9973,3914
9974,1907
9975,3907
9976,1904
9977,3904
9978,1912
9979,3912
9980,1910
9981,3910
9982,1911
9983,3911
9984,1912
9985,3912
9986,1909
9987,3909
9988,1898
9989,3898
9990,1893
9991,3893
9992,1892
9993,3892
9994,1888
9995,3888
9996,1893
9997,3893
9998,1903
9999,3903
10000,1908
10001,3908
10002,1920
10003,3920
10004,1921
10005,3921
10006,1928
10007,3928
10008,1924
10009,3924
10010,1936
10011,3936
10012,1931
10013,3931
10014,1937
10015,3937
10016,1933
10017,3933
10018,1940
10019,3940
10020,1949
10021,3949
10022,1951
10023,3951
10024,1946
10025,3946
10026,1938
10027,3938
10028,1946
10029,3946
10030,1955
10031,3955
10032,1965
10033,3965
10034,1973
10035,3973
10036,1972
10037,3972
10038,1967
10039,3967
10040,1964
10041,3964
10042,1965
10043,3965
10044,1974
10045,3974
10046,1967
10047,3967
10048,1966
10049,3966
10050,1969
10051,3969
10052,1960
10053,3960
10054,1959
10055,3959
10056,1963
10057,3963
10058,1966
10059,3966
10060,1968
10061,3968
10062,1973
10063,3973
10064,1963
10065,3963
10066,1969
10067,3969
10068,1978
10069,3978
10070,1973
10071,3973
10072,1987
10073,3987
10074,1990
10075,3990
10076,1989
10077,3989
10078,1992
10079,3992
10080,1993
10081,3993
10082,1994
10083,3994
10084,2003
10085,4003
10086,1998
10087,3998
10088,2005
10089,4005
10090,2006
10091,4006
10092,1999
10093,3999
10094,2006
10095,4006
10096,2005
10097,4005
10098,2006
10099,4006
10100,2019
10101,4019
10102,2014
10103,4014
10104,2018
10105,4018
10106,2020
10107,4020
10108,2021
10109,4021
10110,2018
10111,4018
10112,2017
10113,4017
10114,2022
10115,4022
10116,2031
10117,4031
10118,2039
10119,4039
10120,2047
10121,4047
10122,2050
10123,4050
10124,2059
10125,4059
10126,2067
10127,4067
10128,2083
10129,4083
10130,2088
10131,4088
10132,2084
10133,4084
10134,2076
10135,4076
10136,2084
10137,4084
10138,2091
10139,4091
10140,2095
10141,4095
10142,2104
10143,4104
10144,2108
10145,4108
10146,2119
10147,4119
10148,2120
10149,4120
10150,2119
10151,4119
10152,2132
10153,4132
10154,2127
10155,4127
10156,2145
10157,4145
10158,2157
10159,4157
10160,2155
10161,4155
10162,2162
10163,4162
10164,2167
10165,4167
10166,2172
10167,4172
10168,2166
10169,4166
10170,2173
10171,4173
10172,2185
10173,4185
10174,2183
10175,4183
10176,2193
10177,4193
10178,2196
10179,4196
10180,2201
10181,4201
10182,2202
10183,4202
10184,2205
10185,4205
10186,2206
10187,4206
10188,2214
10189,4214
10190,2216
10191,4216
10192,2223
10193,4223
10194,2214
10195,4214
10196,2226
10197,4226
10198,2218
10199,4218
10200,2207
10201,4207
10202,2210
10203,4210
10204,2216
10205,4216
10206,2218
10207,4218
10208,2214
10209,4214
10210,2218
10211,4218
10212,2208
10213,4208
10214,2212
10215,4212
10216,2216
10217,4216
10218,2215
10219,4215
10220,2228
10221,4228
10222,2227
10223,4227
10224,2221
10225,4221
10226,2215
10227,4215
10228,2213
10229,4213
10230,2217
10231,4217
10232,2226
10233,4226
10234,2208
10235,4208
10236,2210
10237,4210
10238,2204
10239,4204
10240,2214
10241,4214
10242,2213
10243,4213
10244,2205
10245,4205
10246,2227
10247,4227
10248,2217
10249,4217
10250,2218
10251,4218
10252,2205
10253,4205
10254,2217
10255,4217
10256,2217
10257,4217
10258,2220
10259,4220
10260,2213
10261,4213
10262,2221
10263,4221
10264,2223
10265,4223
10266,2227
10267,4227
10268,2227
10269,4227
10270,2231
10271,4231
10272,2215
10273,4215
10274,2223
10275,4223
10276,2231
10277,4231
10278,2238
10279,4238
10280,2238
10281,4238
10282,2251
10283,4251
10284,2253
10285,4253
10286,2248
10287,4248
10288,2252
10289,4252
10290,2249
10291,4249
10292,2241
10293,4241
10294,2246
10295,4246
10296,2251
10297,4251
10298,2254
10299,4254
10300,2261
10301,4261
10302,2262
10303,4262
10304,2262
10305,4262
10306,2260
10307,4260
10308,2265
10309,4265
10310,2259
10311,4259
10312,2255
10313,4255
10314,2246
10315,4246
10316,2244
10317,4244
10318,2246
10319,4246
10320,2246
10321,4246
10322,2253
10323,4253
10324,2253
10325,4253
10326,2256
10327,4256
10328,2253
10329,4253
10330,2250
10331,4250
10332,2239
10333,4239
10334,2244
10335,4244
10336,2244
10337,4244
10338,2241
10339,4241
10340,2233
10341,4233
10342,2239
10343,4239
10344,2241
10345,4241
10346,2236
10347,4236
10348,2238
10349,4238
10350,2233
10351,4233
10352,2243
10353,4243
10354,2242
10355,4242
10356,2262
10357,4262
10358,2272
10359,4272
10360,2276
10361,4276
10362,2271
10363,4271
10364,2272
10365,4272
10366,2261
10367,4261
10368,2251
10369,4251
10370,2252
10371,4252
10372,2246
10373,4246
10374,2258
10375,4258
10376,2249
10377,4249
10378,2263
10379,4263
10380,2264
10381,4264
10382,2261
10383,4261
10384,2260
10385,4260
10386,2260
10387,4260
10388,2259
10389,4259
10390,2256
10391,4256
10392,2261
10393,4261
10394,2252
10395,4252
10396,2263
10397,4263
10398,2263
10399,4263
10400,2259
10401,4259
10402,2247
10403,4247
10404,2245
10405,4245
10406,2240
10407,4240
10408,2233
10409,4233
10410,2244
10411,4244
10412,2245
10413,4245
10414,2233
10415,4233
10416,2234
10417,4234
10418,2212
10419,4212
10420,2214
10421,4214
10422,2234
10423,4234
10424,2235
10425,4235
10426,2231
10427,4231
10428,2222
10429,4222
10430,2228
10431,4228
10432,2232
10433,4232
10434,2247
10435,4247
10436,2256
10437,4256
10438,2259
10439,4259
10440,2265
10441,4265
10442,2263
10443,4263
10444,2270
10445,4270
10446,2275
10447,4275
10448,2284
10449,4284
10450,2304
10451,4304
10452,2296
10453,4296
10454,2310
10455,4310
10456,2317
10457,4317
10458,2325
10459,4325
10460,2331
10461,4331
10462,2335
10463,4335
10464,2345
10465,4345
10466,2339
10467,4339
10468,2335
10469,4335
10470,2345
10471,4345
10472,2340
10473,4340
10474,2335
10475,4335
10476,2342
10477,4342
10478,2336
10479,4336
10480,2344
10481,4344
10482,2328
10483,4328
10484,2317
10485,4317
10486,2318
10487,4318
10488,2324
10489,4324
10490,2313
10491,4313
10492,2302
10493,4302
10494,2308
10495,4308
10496,2324
10497,4324
10498,2337
10499,4337
10500,2340
10501,4340
10502,2340
10503,4340
10504,2350
10505,4350
10506,2352
10507,4352
10508,2355
10509,4355
10510,2346
10511,4346
10512,2339
10513,4339
10514,2355
10515,4355
10516,2348
10517,4348
10518,2354
10519,4354
10520,2355
10521,4355
10522,2352
10523,4352
10524,2358
10525,4358
10526,2362
10527,4362
10528,2372
10529,4372
10530,2369
10531,4369
10532,2374
10533,4374
10534,2384
10535,4384
10536,2375
10537,4375
10538,2362
10539,4362
10540,2363
10541,4363
10542,2360
10543,4360
10544,2354
10545,4354
10546,2364
10547,4364
10548,2373
10549,4373
10550,2391
10551,4391
10552,2395
10553,4395
10554,2404
10555,4404
10556,2398
10557,4398
10558,2391
10559,4391
10560,2399
10561,4399
10562,2399
10563,4399
10564,2401
10565,4401
10566,2398
10567,4398
10568,2405
10569,4405
10570,2404
10571,4404
10572,2407
10573,4407
10574,2398
10575,4398
10576,2397
10577,4397
10578,2408
10579,4408
10580,2401
10581,4401
10582,2399
10583,4399
10584,2407
10585,4407
10586,2412
10587,4412
10588,2417
10589,4417
10590,2419
10591,4419
10592,2424
10593,4424
10594,2408
10595,4408
10596,2412
10597,4412
10598,2420
10599,4420
10600,2421
10601,4421
10602,2424
10603,4424
10604,2423
10605,4423
10606,2426
10607,4426
10608,2427
10609,4427
10610,2441
10611,4441
10612,2440
10613,4440
10614,2433
10615,4433
10616,2431
10617,4431
10618,2423
10619,4423
10620,2423
10621,4423
10622,2416
10623,4416
10624,2418
10625,4418
10626,2415
10627,4415
10628,2416
10629,4416
10630,2422
10631,4422
10632,2394
10633,4394
10634,2380
10635,4380
10636,2386
10637,4386
10638,2376
10639,4376
10640,2380
10641,4380
10642,2384
10643,4384
10644,2390
10645,4390
10646,2379
10647,4379
10648,2373
10649,4373
10650,2364
10651,4364
10652,2355
10653,4355
10654,2353
10655,4353
10656,2355
10657,4355
10658,2350
10659,4350
10660,2348
10661,4348
10662,2350
10663,4350
10664,2355
10665,4355
10666,2365
10667,4365
10668,2362
10669,4362
10670,2368
10671,4368
10672,2374
10673,4374
10674,2379
10675,4379
10676,2377
10677,4377
10678,2388
10679,4388
10680,2391
10681,4391
10682,2376
10683,4376
10684,2374
10685,4374
10686,2377
10687,4377
10688,2377
10689,4377
10690,2378
10691,4378
10692,2381
10693,4381
10694,2371
10695,4371
10696,2358
10697,4358
10698,2353
10699,4353
10700,2352
10701,4352
10702,2341
10703,4341
10704,2344
10705,4344
10706,2353
10707,4353
10708,2352
10709,4352
10710,2352
10711,4352
10712,2352
10713,4352
10714,2357
10715,4357
10716,2352
10717,4352
10718,2346
10719,4346
10720,2345
10721,4345
10722,2346
10723,4346
10724,2362
10725,4362
10726,2378
10727,4378
10728,2380
10729,4380
10730,2368
10731,4368
10732,2366
10733,4366
10734,2352
10735,4352
10736,2365
10737,4365
10738,2370
10739,4370
10740,2373
10741,4373
10742,2378
10743,4378
10744,2377
10745,4377
10746,2376
10747,4376
10748,2379
10749,4379
10750,2378
10751,4378
10752,2380
10753,4380
10754,2375
10755,4375
10756,2379
10757,4379
10758,2368
10759,4368
10760,2355
10761,4355
10762,2351
10763,4351
10764,2339
10765,4339
10766,2334
10767,4334
10768,2319
10769,4319
10770,2313
10771,4313
10772,2330
10773,4330
10774,2339
10775,4339
10776,2332
10777,4332
10778,2344
10779,4344
10780,2350
10781,4350
10782,2348
10783,4348
10784,2342
10785,4342
10786,2344
10787,4344
10788,2343
10789,4343
10790,2338
10791,4338
10792,2350
10793,4350
10794,2343
10795,4343
10796,2346
10797,4346
10798,2350
10799,4350
10800,2350
10801,4350
10802,2347
10803,4347
10804,2363
10805,4363
10806,2374
10807,4374
10808,2383
10809,4383
10810,2388
10811,4388
10812,2401
10813,4401
10814,2386
10815,4386
10816,2369
10817,4369
10818,2367
10819,4367
10820,2357
10821,4357
10822,2346
10823,4346
10824,2339
10825,4339
10826,2326
10827,4326
10828,2328
10829,4328
10830,2324
10831,4324
10832,2329
10833,4329
10834,2341
10835,4341
10836,2338
10837,4338
10838,2336
10839,4336
10840,2334
10841,4334
10842,2341
10843,4341
10844,2339
10845,4339
10846,2343
10847,4343
10848,2364
10849,4364
10850,2346
10851,4346
10852,2343
10853,4343
10854,2336
10855,4336
10856,2329
10857,4329
10858,2337
10859,4337
10860,2340
10861,4340
10862,2336
10863,4336
10864,2335
10865,4335
10866,2330
10867,4330
10868,2326
10869,4326
10870,2333
10871,4333
10872,2326
10873,4326
10874,2324
10875,4324
10876,2332
10877,4332
10878,2339
10879,4339
10880,2344
10881,4344
10882,2344
10883,4344
10884,2334
10885,4334
10886,2332
10887,4332
10888,2335
10889,4335
10890,2337
10891,4337
10892,2327
10893,4327
10894,2317
10895,4317
10896,2312
10897,4312
10898,2318
10899,4318
10900,2328
10901,4328
10902,2343
10903,4343
10904,2335
10905,4335
10906,2347
10907,4347
10908,2351
10909,4351
10910,2346
10911,4346
10912,2334
10913,4334
10914,2327
10915,4327
10916,2330
10917,4330
10918,2327
10919,4327
10920,2336
10921,4336
10922,2350
10923,4350
10924,2362
10925,4362
10926,2357
10927,4357
10928,2350
10929,4350
10930,2347
10931,4347
10932,2347
10933,4347
10934,2348
10935,4348
10936,2341
10937,4341
10938,2339
10939,4339
10940,2336
10941,4336
10942,2337
10943,4337
10944,2338
10945,4338
10946,2344
10947,4344
10948,2353
10949,4353
10950,2351
10951,4351
10952,2350
10953,4350
10954,2351
10955,4351
10956,2337
10957,4337
10958,2341
10959,4341
10960,2341
10961,4341
10962,2339
10963,4339
10964,2346
10965,4346
10966,2356
10967,4356
10968,2341
10969,4341
10970,2341
10971,4341
10972,2352
10973,4352
10974,2366
10975,4366
10976,2361
10977,4361
10978,2360
10979,4360
10980,2358
10981,4358
10982,2347
10983,4347
10984,2360
10985,4360
10986,2367
10987,4367
10988,2376
10989,4376
10990,2394
10991,4394
10992,2397
10993,4397
10994,2406
10995,4406
10996,2418
10997,4418
10998,2423
10999,4423
11000,2431
11001,4431
11002,2434
11003,4434
11004,2434
11005,4434
11006,2439
11007,4439
11008,2433
11009,4433
11010,2431
11011,4431
11012,2434
11013,4434
11014,2426
11015,4426
11016,2435
11017,4435
11018,2437
11019,4437
11020,2425
11021,4425
11022,2423
11023,4423
11024,2429
11025,4429
11026,2432
11027,4432
11028,2431
11029,4431
11030,2431
11031,4431
11032,2438
11033,4438
11034,2437
11035,4437
11036,2455
11037,4455
11038,2457
11039,4457
11040,2462
11041,4462
11042,2470
11043,4470
11044,2448
11045,4448
11046,2438
11047,4438
11048,2438
11049,4438
11050,2436
11051,4436
11052,2433
11053,4433
11054,2423
11055,4423
11056,2435
11057,4435
11058,2433
11059,4433
11060,2433
11061,4433
11062,2433
11063,4433
11064,2448
11065,4448
11066,2434
11067,4434
11068,2448
11069,4448
11070,2440
11071,4440
11072,2457
11073,4457
11074,2462
11075,4462
11076,2464
11077,4464
11078,2467
11079,4467
11080,2478
11081,4478
11082,2469
11083,4469
11084,2458
11085,4458
11086,2466
11087,4466
11088,2474
11089,4474
11090,2474
11091,4474
11092,2480
11093,4480
11094,2479
11095,4479
11096,2479
11097,4479
11098,2474
11099,4474
11100,2470
11101,4470
11102,2489
11103,4489
11104,2500
11105,4500
11106,2491
11107,4491
11108,2481
11109,4481
11110,2477
11111,4477
11112,2470
11113,4470
11114,2467
11115,4467
11116,2470
11117,4470
11118,2482
11119,4482
11120,2503
11121,4503
11122,2508
11123,4508
11124,2513
11125,4513
11126,2513
11127,4513
11128,2512
11129,4512
11130,2506
11131,4506
11132,2497
11133,4497
11134,2499
11135,4499
11136,2498
11137,4498
11138,2504
11139,4504
11140,2498
11141,4498
11142,2502
11143,4502
11144,2506
11145,4506
11146,2495
11147,4495
11148,2490
11149,4490
11150,2504
11151,4504
11152,2500
11153,4500
11154,2496
11155,4496
11156,2497
11157,4497
11158,2506
11159,4506
11160,2516
11161,4516
11162,2528
11163,4528
11164,2531
11165,4531
11166,2553
11167,4553
11168,2549
11169,4549
11170,2544
11171,4544
11172,2548
11173,4548
11174,2556
11175,4556
11176,2568
11177,4568
11178,2590
11179,4590
11180,2589
11181,4589
11182,2596
11183,4596
11184,2595
11185,4595
11186,2608
11187,4608
11188,2612
11189,4612
11190,2596
11191,4596
11192,2587
11193,4587
11194,2597
11195,4597
11196,2593
11197,4593
11198,2596
11199,4596
11200,2594
11201,4594
11202,2595
11203,4595
11204,2591
11205,4591
11206,2591
11207,4591
11208,2593
11209,4593
11210,2583
11211,4583
11212,2587
11213,4587
11214,2579
11215,4579
11216,2569
11217,4569
11218,2580
11219,4580
11220,2581
11221,4581
11222,2588
11223,4588
11224,2593
11225,4593
11226,2600
11227,4600
11228,2581
11229,4581
11230,2591
11231,4591
11232,2595
11233,4595
11234,2597
11235,4597
11236,2591
11237,4591
11238,2584
11239,4584
11240,2591
11241,4591
11242,2579
11243,4579
11244,2579
11245,4579
11246,2577
11247,4577
11248,2581
11249,4581
11250,2578
11251,4578
11252,2567
11253,4567
11254,2579
11255,4579
11256,2578
11257,4578
11258,2581
11259,4581
11260,2585
11261,4585
11262,2592
11263,4592
11264,2578
11265,4578
11266,2580
11267,4580
11268,2572
11269,4572
11270,2572
11271,4572
11272,2565
11273,4565
11274,2572
11275,4572
11276,2569
11277,4569
11278,2576
11279,4576
11280,2564
11281,4564
11282,2564
11283,4564
11284,2576
11285,4576
11286,2576
11287,4576
11288,2580
11289,4580
11290,2580
11291,4580
11292,2584
11293,4584
11294,2587
11295,4587
11296,2594
11297,4594
11298,2603
11299,4603
11300,2596
11301,4596
11302,2609
11303,4609
11304,2603
11305,4603
11306,2619
11307,4619
11308,2616
11309,4616
11310,2615
11311,4615
11312,2607
11313,4607
11314,2622
11315,4622
11316,2619
11317,4619
11318,2629
11319,4629
11320,2612
11321,4612
11322,2611
11323,4611
11324,2614
11325,4614
11326,2609
11327,4609
11328,2613
11329,4613
11330,2612
11331,4612
11332,2615
11333,4615
11334,2618
11335,4618
11336,2618
11337,4618
11338,2617
11339,4617
11340,2614
11341,4614
11342,2598
11343,4598
11344,2600
11345,4600
11346,2600
11347,4600
11348,2619
11349,4619
11350,2619
11351,4619
11352,2618
11353,4618
11354,2617
11355,4617
11356,2617
11357,4617
11358,2615
11359,4615
11360,2615
11361,4615
11362,2613
11363,4613
11364,2607
11365,4607
11366,2597
11367,4597
11368,2599
11369,4599
11370,2612
11371,4612
11372,2599
11373,4599
11374,2608
11375,4608
11376,2601
11377,4601
11378,2610
11379,4610
11380,2615
11381,4615
11382,2626
11383,4626
11384,2630
11385,4630
11386,2628
11387,4628
11388,2622
11389,4622
11390,2618
11391,4618
11392,2623
11393,4623
11394,2629
11395,4629
11396,2632
11397,4632
11398,2638
11399,4638
11400,2638
11401,4638
11402,2639
11403,4639
11404,2643
11405,4643
11406,2638
11407,4638
11408,2642
11409,4642
11410,2640
11411,4640
11412,2632
11413,4632
11414,2632
11415,4632
11416,2638
11417,4638
11418,2640
11419,4640
11420,2639
11421,4639
11422,2640
11423,4640
11424,2646
11425,4646
11426,2651
11427,4651
11428,2632
11429,4632
11430,2626
11431,4626
11432,2618
11433,4618
11434,2616
11435,4616
11436,2611
11437,4611
11438,2617
11439,4617
11440,2622
11441,4622
11442,2628
11443,4628
11444,2629
11445,4629
11446,2624
11447,4624
11448,2605
11449,4605
11450,2600
11451,4600
11452,2607
11453,4607
11454,2601
11455,4601
11456,2610
11457,4610
11458,2612
11459,4612
11460,2611
11461,4611
11462,2613
11463,4613
11464,2613
11465,4613
11466,2622
11467,4622
11468,2620
11469,4620
11470,2632
11471,4632
11472,2643
11473,4643
11474,2648
11475,4648
11476,2651
11477,4651
11478,2651
11479,4651
11480,2649
11481,4649
11482,2646
11483,4646
11484,2655
11485,4655
11486,2660
11487,4660
11488,2678
11489,4678
11490,2678
11491,4678
11492,2676
11493,4676
11494,2682
11495,4682
11496,2691
11497,4691
11498,2688
11499,4688
11500,2691
11501,4691
11502,2697
11503,4697
11504,2702
11505,4702
11506,2691
11507,4691
11508,2686
11509,4686
11510,2680
11511,4680
11512,2676
11513,4676
11514,2667
11515,4667
11516,2667
11517,4667
11518,2658
11519,4658
11520,2653
11521,4653
11522,2654
11523,4654
11524,2652
11525,4652
11526,2647
11527,4647
11528,2656
11529,4656
11530,2656
11531,4656
11532,2657
11533,4657
11534,2661
11535,4661
11536,2660
11537,4660
11538,2657
11539,4657
11540,2662
11541,4662
11542,2666
11543,4666
11544,2665
11545,4665
11546,2651
11547,4651
11548,2645
11549,4645
11550,2651
11551,4651
11552,2664
11553,4664
11554,2680
11555,4680
11556,2675
11557,4675
11558,2676
11559,4676
11560,2671
11561,4671
11562,2667
11563,4667
11564,2653
11565,4653
11566,2653
11567,4653
11568,2653
11569,4653
11570,2644
11571,4644
11572,2640
11573,4640
11574,2634
11575,4634
11576,2630
11577,4630
11578,2626
11579,4626
11580,2625
11581,4625
11582,2616
11583,4616
11584,2619
11585,4619
11586,2635
11587,4635
11588,2639
11589,4639
11590,2628
11591,4628
11592,2640
11593,4640
11594,2638
11595,4638
11596,2643
11597,4643
11598,2634
11599,4634
11600,2618
11601,4618
11602,2619
11603,4619
11604,2615
11605,4615
11606,2619
11607,4619
11608,2617
11609,4617
11610,2620
11611,4620
11612,2615
11613,4615
11614,2615
11615,4615
11616,2609
11617,4609
11618,2606
11619,4606
11620,2612
11621,4612
11622,2607
11623,4607
11624,2606
11625,4606
11626,2614
11627,4614
11628,2619
11629,4619
11630,2618
11631,4618
11632,2618
11633,4618
11634,2621
11635,4621
11636,2614
11637,4614
11638,2610
11639,4610
11640,2602
11641,4602
11642,2605
11643,4605
11644,2601
11645,4601
11646,2611
11647,4611
11648,2618
11649,4618
11650,2619
11651,4619
11652,2624
11653,4624
11654,2621
11655,4621
11656,2617
11657,4617
11658,2607
11659,4607
11660,2599
11661,4599
11662,2586
11663,4586
11664,2590
11665,4590
11666,2590
11667,4590
11668,2578
11669,4578
11670,2583
11671,4583
11672,2569
11673,4569
11674,2557
11675,4557
11676,2563
11677,4563
11678,2558
11679,4558
11680,2527
11681,4527
11682,2532
11683,4532
11684,2540
11685,4540
11686,2530
11687,4530
11688,2524
11689,4524
11690,2533
11691,4533
11692,2540
11693,4540
11694,2549
11695,4549
11696,2547
11697,4547
11698,2546
11699,4546
11700,2542
11701,4542
11702,2549
11703,4549
11704,2556
11705,4556
11706,2566
11707,4566
11708,2563
11709,4563
11710,2564
11711,4564
11712,2557
11713,4557
11714,2556
11715,4556
11716,2561
11717,4561
11718,2552
11719,4552
11720,2538
11721,4538
11722,2533
11723,4533
11724,2514
11725,4514
11726,2512
11727,4512
11728,2513
11729,4513
11730,2525
11731,4525
11732,2515
11733,4515
11734,2514
11735,4514
11736,2514
11737,4514
11738,2507
11739,4507
11740,2508
11741,4508
11742,2511
11743,4511
11744,2501
11745,4501
11746,2495
11747,4495
11748,2483
11749,4483
11750,2491
11751,4491
11752,2491
11753,4491
11754,2495
11755,4495
11756,2493
11757,4493
11758,2491
11759,4491
11760,2495
11761,4495
11762,2486
11763,4486
11764,2480
11765,4480
11766,2495
11767,4495
11768,2486
11769,4486
11770,2485
11771,4485
11772,2485
11773,4485
11774,2481
11775,4481
11776,2482
11777,4482
11778,2473
11779,4473
11780,2466
11781,4466
11782,2458
11783,4458
11784,2445
11785,4445
11786,2448
11787,4448
11788,2447
11789,4447
11790,2448
11791,4448
11792,2459
11793,4459
11794,2460
11795,4460
11796,2456
11797,4456
11798,2466
11799,4466
11800,2459
11801,4459
11802,2437
11803,4437
11804,2441
11805,4441
11806,2439
11807,4439
11808,2447
11809,4447
11810,2443
11811,4443
11812,2439
11813,4439
11814,2443
11815,4443
11816,2449
11817,4449
11818,2450
11819,4450
11820,2447
11821,4447
11822,2432
11823,4432
11824,2422
11825,4422
11826,2422
11827,4422
11828,2403
11829,4403
11830,2407
11831,4407
11832,2408
11833,4408
11834,2406
11835,4406
11836,2390
11837,4390
11838,2376
11839,4376
11840,2368
11841,4368
11842,2350
11843,4350
11844,2318
11845,4318
11846,2323
11847,4323
11848,2318
11849,4318
11850,2306
11851,4306
11852,2310
11853,4310
11854,2301
11855,4301
11856,2294
11857,4294
11858,2288
11859,4288
11860,2293
11861,4293
11862,2294
11863,4294
11864,2279
11865,4279
11866,2268
11867,4268
11868,2261
11869,4261
11870,2241
11871,4241
11872,2216
11873,4216
11874,2208
11875,4208
11876,2213
11877,4213
11878,2221
11879,4221
11880,2221
11881,4221
11882,2220
11883,4220
11884,2211
11885,4211
11886,2218
11887,4218
11888,2212
11889,4212
11890,2210
11891,4210
11892,2203
11893,4203
11894,2194
11895,4194
11896,2181
11897,4181
11898,2174
11899,4174
11900,2178
11901,4178
11902,2184
11903,4184
11904,2179
11905,4179
11906,2179
11907,4179
11908,2181
11909,4181
11910,2188
11911,4188
11912,2176
11913,4176
11914,2167
11915,4167
11916,2155
11917,4155
11918,2141
11919,4141
11920,2139
